group,pre,post
0,8.489252455317661,7.824477455926374
1,12.419853815210045,14.796265003859528
0,11.131001267370635,10.693494775255136
0,10.503789109304071,10.532152654532391
0,10.599760912049257,9.731499501477701
0,9.20585567484764,8.631473651277016
1,12.981286194970231,14.858409910487993
1,11.235838962316713,12.67802892339558
1,11.052268558744334,11.981392508857457
0,11.032876418087163,10.735915114198521
1,10.797986215792887,12.602345899059923
0,9.53432237712092,9.7465648655858
0,8.777175028501961,9.185299260280473
0,10.483186257178556,9.779337261557618
0,8.18693217372839,8.827809032010238
0,9.888550758723023,10.06543301874182
1,12.025545572764294,13.433202294587286
1,10.72641157652606,12.536558873383596
0,8.06197411122309,7.425364373941061
0,11.040779722618025,11.723017219921568
1,11.30603790090078,13.385634372409909
0,10.447600888850474,11.154060930494943
1,13.067201979470134,14.28235454219127
1,12.17750632339526,14.14039333760221
0,10.807168530049271,11.24970995818306
1,11.184307019963528,13.14627760120039
0,9.586159304495181,9.826129608943418
1,11.755038401678656,13.84496736394065
1,10.625903042225632,12.689955968858188
1,12.257685256277034,14.408471522629108
0,8.896622773357983,8.273050312066276
1,12.214940002590598,14.454534799661321
1,11.835561812225908,14.247528917945397
0,9.433030539280715,8.574508097683603
0,10.686248326783621,11.040360143424008
0,9.85838654577244,10.302354190227469
1,9.608614059642928,12.299587472723434
1,11.421790910329685,12.658228985028742
0,10.669638134729697,10.358722385594032
1,12.192272071263583,14.117735405267519
1,13.038834337670504,15.514850208000231
1,12.368314676020525,14.518772266846883
0,10.617557026965056,11.016801339134387
0,10.626532269883139,10.892646857034633
0,10.300614333902987,10.330920058552755
1,10.102849381841654,12.230359457045822
1,11.008791245054956,12.733090909633706
1,12.574573335103288,14.657540816061372
1,13.098366871280593,16.027890469131716
0,10.13314185203344,9.772772883269145
1,12.444696778109526,15.429437827915937
0,11.183433582379267,11.823413215893098
0,8.542795699329139,8.295219192316004
1,11.527270787720067,13.365372906900005
0,9.879649326756322,10.36380907877101
0,10.683112840950638,11.148616607826034
1,11.973614356210454,13.689535712453113
1,12.21887877910744,14.84175871850897
1,11.055525478539108,13.066599895661387
0,8.453381640575538,8.111537419587666
0,9.870089190698051,10.244954780256606
1,12.777355697190721,15.264886253657998
1,12.317011998370008,13.97135908558011
0,7.492808733899154,6.523860954287915
1,12.368024481821628,14.53041599596784
0,9.36416007790942,8.864468005622566
0,10.619712036376995,11.492278368396999
0,10.994893683611522,10.713579618741603
1,10.630885220476767,12.932536617478073
0,10.18920300527993,10.175662908120165
0,11.549276043566842,11.632633532005107
1,10.520615328912166,11.684547910255223
1,11.645072905040799,13.45623886750313
0,10.45875937643886,10.625967437146144
1,10.060866941403077,11.62348553911652
0,9.124687051984628,9.009220889339772
1,11.498360775319536,12.746703456629843
1,11.006238229752102,12.48465079862449
0,10.722870069639583,10.757471649322138
1,12.398698791433201,14.771181680989793
0,9.770691699718377,8.685202159817438
0,11.985158572294631,12.641466377478256
0,8.594048648834946,9.116827003382555
1,10.98177675963099,13.342589713080896
0,9.648471015491806,8.337936823299579
1,11.416965761785413,13.716362069518569
0,11.703769282145567,11.56360776974179
1,13.654731090563079,16.322820102174276
1,10.50982748639981,12.363066668386029
1,12.184260698273881,14.220574568667647
0,9.117870231724542,8.517782751200494
0,10.899705622412764,10.131533553924468
0,10.833022280927885,10.539488123705226
0,9.692716357998181,9.355244323730048
0,11.100332278658298,10.768836085743134
1,12.49699625130767,14.642322214070033
1,11.726863918384433,14.10163077915994
1,12.438566140714228,14.771487851461018
1,10.90730329459493,13.097411299715988
1,12.278901475190365,13.552951756078636
