time,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech_Republic,Denmark
2019-01-06,2.4048131372375257,3.3272278676087055,3.530701921260152,3.0306264320007044,3.1475548925331878,5.398427086487314,3.6832478264697306
2019-01-13,2.411706483579253,3.2217522599780977,3.4998318101294426,2.9643889399941146,3.1412802954419603,5.186357780819245,3.403115413052559
2019-01-20,2.7381322541923105,3.3146287884086747,3.5687639305766656,2.9259204541875294,3.3963478491582264,5.205918672951813,3.5692885837664328
2019-01-27,2.7037190548714176,3.357526352685785,3.428000937344801,2.9398715408267515,3.427386485001289,5.101130894873377,3.64477022692413
2019-02-03,2.6263459070860042,3.3922251119255105,3.4955502022238063,3.066704794275241,3.482833881238464,5.103681865196963,3.6456711672186146
2019-02-10,2.801529913265372,3.5037228178479176,3.5236100726220037,2.960825492315047,3.6571851360422647,5.104194462995106,3.727098401061025
2019-02-17,2.8133485089951793,3.3500305196481306,3.3106725881199903,2.8393791348991844,3.9057984551501765,4.830370717856251,3.5783160827997755
2019-02-24,2.8745542517359883,3.3400086113456195,3.412527654277485,3.098060858823943,3.5772935622999915,4.844943879370931,3.3778305448379027
2019-03-03,3.104267742598373,3.3620286771809664,3.292930140779307,3.2535182898943806,3.7326528037011495,4.84291427046492,3.6640563339363332
2019-03-10,3.041054544942944,3.44678030198379,3.1884976952865793,3.2155887468857456,3.68123713580706,4.567993950859467,3.5362987872648257
2019-03-17,3.1518036308833635,3.4850987440659233,2.9991358722928867,3.326197117497918,3.9061267371075266,4.759662255814518,3.5213920306152886
2019-03-24,3.3154914700244955,3.4641166335931373,2.914650604643264,3.320192431737971,3.9664834578604378,4.684575400719558,3.541972564776862
2019-03-31,3.264334519057223,3.489543338100339,2.940058729646445,3.498200988431506,3.8641461788988267,4.62677814632879,3.50322684843899
2019-04-07,3.393533732856871,3.4839354274209904,2.768905610948814,3.702380941929501,3.8714245395793045,4.726893769477023,3.397814957941303
2019-04-14,3.328006430313225,3.4881895229679376,2.5849121840668206,3.67868148813882,3.9708891983281953,4.719720553807948,3.5065140130524406
2019-04-21,3.3514507458983362,3.5287107442543144,2.630108952940168,4.004465012140963,3.974559515906,4.6169521992922204,3.5330931128545577
2019-04-28,3.5255507181765537,3.597389189851269,2.635065094288043,4.18541261987132,4.003864127483669,4.425820067014571,3.404572436961758
2019-05-05,3.477586348562235,3.7849499436474505,2.4433439049516967,4.153639329368334,3.952616799748473,4.597846079611675,3.436575852353807
2019-05-12,3.3748836549712076,3.8605540552950917,2.2786120147925506,4.502646619295483,3.9205597784515684,4.591711276566439,3.4683156984115344
2019-05-19,3.499705225090884,3.759815079849746,2.087385701375,4.417491040185896,3.9354162619761905,4.5511547360230935,3.3558778381328063
2019-05-26,3.365230424094613,3.9318552058969485,2.124734235423969,4.687297701846049,3.9249392555310143,4.7186609782119575,3.1214703534980326
2019-06-02,3.5595961058188497,3.678600671935351,2.0999307125999924,4.825065429634355,3.73276923152047,4.474287331141319,3.348401872603713
2019-06-09,3.5047621046982425,3.729197975605991,2.147708751154851,4.710972991083491,4.014921693423866,4.575322568015981,3.2911877132297254
2019-06-16,3.3536823345654536,3.9652832582503903,2.106723320344426,4.9067537518930795,3.8422246620293845,4.488686170024836,3.4020242789505
2019-06-23,3.508777814260048,3.8848748514351756,2.0247529040548287,4.9679734873306955,3.986941361588061,4.519115548793358,3.244445733479726
2019-06-30,3.4094563418157406,3.948336138011651,2.24582333559572,4.905018449573653,4.004174498605318,4.5144099816015935,3.399590492308962
2019-07-07,3.3126328920233257,3.9820266103556485,2.1186349288439317,5.00204679348701,3.73312496736932,4.551569823264147,3.4113242954997203
